"0","# -----------------------------------------------------------------------------"
"0","# Generate Menu Price Data"
"0","# Equation: y=ARIMA(1,1,0) with AR = 0.50"
"0","# Interpretation: Price has increased by 3 dollars in the last year"
"0","# -----------------------------------------------------------------------------"
"0","e <- rnorm(n,0,0.005) # normal errors"
"0","price <- arima.sim(n=n-1,model=list(ar=.5,order=c(1,1,0)), #arima price"
"0","                   n.start=1,innov= 0.005 + e)"
"0","sd(price)"
"1","[1]"
"1"," 0.3497794"
"1","
"
"0","price <- as.numeric(scale(price))"
"0","lego2 <- add_column(lego1, price)"
"0","lego2 %>% "
"0","  gather(key = vartype, value = value, -week) %>% "
"0","  ggplot(aes(x = week, y = value)) +"
"0","  geom_col()+"
"0","  facet_wrap(~vartype) +"
"0","  hrbrthemes::theme_ipsum()"
